Start training script: Mon Dec  1 15:35:45 2025
Generating dataset from labeled CSV.
+ Processing participant 0, task DRAGGING, trail 0
+ Processing participant 1, task DRAGGING, trail 3
+ Processing participant 1, task DRAGGING, trail 4
+ Processing participant 1, task LEFT_CLICK, trail 0
+ Processing participant 1, task LEFT_CLICK, trail 1
+ Processing participant 1, task LEFT_CLICK, trail 2
+ Processing participant 1, task LEFT_CLICK, trail 3
+ Processing participant 1, task LEFT_CLICK, trail 4
+ Processing participant 1, task LEFT_CLICK, trail 5
+ Processing participant 1, task LEFT_CLICK, trail 6
+ Processing participant 1, task LEFT_CLICK, trail 7
+ Processing participant 1, task LEFT_CLICK, trail 8
+ Processing participant 1, task LEFT_CLICK, trail 9
+ Processing participant 1, task MENU_NAVIGATION, trail 0
+ Processing participant 1, task MENU_NAVIGATION, trail 1
+ Processing participant 1, task MENU_NAVIGATION, trail 2
+ Processing participant 1, task MENU_NAVIGATION, trail 3
+ Processing participant 1, task MENU_NAVIGATION, trail 4
+ Processing participant 1, task POINT_N_CLICK, trail 0
+ Processing participant 1, task POINT_N_CLICK, trail 1
+ Processing participant 1, task POINT_N_CLICK, trail 2
+ Processing participant 1, task POINT_N_CLICK, trail 3
+ Processing participant 1, task POINT_N_CLICK, trail 4
+ Processing participant 1, task RIGHT_CLICK, trail 0
+ Processing participant 1, task RIGHT_CLICK, trail 1
+ Processing participant 1, task RIGHT_CLICK, trail 2
+ Processing participant 1, task RIGHT_CLICK, trail 3
+ Processing participant 1, task RIGHT_CLICK, trail 4
+ Processing participant 1, task RIGHT_CLICK, trail 5
+ Processing participant 1, task RIGHT_CLICK, trail 6
+ Processing participant 1, task RIGHT_CLICK, trail 7
+ Processing participant 1, task RIGHT_CLICK, trail 8
+ Processing participant 1, task RIGHT_CLICK, trail 9
dataset shape: torch.Size([6779, 10, 12, 3]), torch.Size([6779])
Dataset distribution:
> Train: Counter({np.int64(0): 2747, np.int64(2): 516, np.int64(1): 397, np.int64(4): 227, np.int64(3): 180})
> Val:   Counter({np.int64(0): 916, np.int64(2): 172, np.int64(1): 133, np.int64(4): 75, np.int64(3): 60})
> Test:  Counter({np.int64(0): 916, np.int64(2): 172, np.int64(1): 132, np.int64(4): 76, np.int64(3): 60})
Using device: cpu
Start training with config: win10-noweight-manual
Config details: TrainingConfig(name='win10-noweight-manual', weight=None, learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 1.0547 Acc: 0.6717 | Val Loss: 0.9719 Acc: 0.6755
[Epoch 2/100] Train Loss: 0.9514 Acc: 0.6754 | Val Loss: 0.9765 Acc: 0.6755
[Epoch 3/100] Train Loss: 0.8713 Acc: 0.6961 | Val Loss: 0.7686 Acc: 0.7117
[Epoch 4/100] Train Loss: 0.7828 Acc: 0.7059 | Val Loss: 0.6285 Acc: 0.7729
[Epoch 5/100] Train Loss: 0.5402 Acc: 0.7971 | Val Loss: 0.4110 Acc: 0.8444
[Epoch 6/100] Train Loss: 0.4651 Acc: 0.8301 | Val Loss: 0.3907 Acc: 0.8503
[Epoch 7/100] Train Loss: 0.4291 Acc: 0.8431 | Val Loss: 0.3675 Acc: 0.8761
[Epoch 8/100] Train Loss: 0.4321 Acc: 0.8377 | Val Loss: 0.3433 Acc: 0.8879
[Epoch 9/100] Train Loss: 0.3586 Acc: 0.8741 | Val Loss: 0.3676 Acc: 0.8525
[Epoch 10/100] Train Loss: 0.3689 Acc: 0.8692 | Val Loss: 0.3386 Acc: 0.8827
[Epoch 11/100] Train Loss: 0.3515 Acc: 0.8719 | Val Loss: 0.2953 Acc: 0.8894
[Epoch 12/100] Train Loss: 0.3400 Acc: 0.8780 | Val Loss: 0.2813 Acc: 0.8916
[Epoch 13/100] Train Loss: 0.3185 Acc: 0.8852 | Val Loss: 0.2793 Acc: 0.8960
[Epoch 14/100] Train Loss: 0.3066 Acc: 0.8903 | Val Loss: 0.3491 Acc: 0.8658
[Epoch 15/100] Train Loss: 0.3259 Acc: 0.8822 | Val Loss: 0.3967 Acc: 0.8783
[Epoch 16/100] Train Loss: 0.2999 Acc: 0.8938 | Val Loss: 0.2444 Acc: 0.9086
[Epoch 17/100] Train Loss: 0.2643 Acc: 0.9120 | Val Loss: 0.2222 Acc: 0.9248
[Epoch 18/100] Train Loss: 0.2536 Acc: 0.9125 | Val Loss: 0.2346 Acc: 0.9240
[Epoch 19/100] Train Loss: 0.2727 Acc: 0.9075 | Val Loss: 0.2533 Acc: 0.9130
[Epoch 20/100] Train Loss: 0.2423 Acc: 0.9122 | Val Loss: 0.2318 Acc: 0.9218
[Epoch 21/100] Train Loss: 0.2457 Acc: 0.9103 | Val Loss: 0.2161 Acc: 0.9292
[Epoch 22/100] Train Loss: 0.2403 Acc: 0.9149 | Val Loss: 0.2422 Acc: 0.8886
[Epoch 23/100] Train Loss: 0.2337 Acc: 0.9171 | Val Loss: 0.2243 Acc: 0.9292
[Epoch 24/100] Train Loss: 0.2195 Acc: 0.9194 | Val Loss: 0.2405 Acc: 0.9145
[Epoch 25/100] Train Loss: 0.2230 Acc: 0.9225 | Val Loss: 0.2387 Acc: 0.9211
[Epoch 26/100] Train Loss: 0.2165 Acc: 0.9243 | Val Loss: 0.2249 Acc: 0.9292
[Epoch 27/100] Train Loss: 0.2253 Acc: 0.9248 | Val Loss: 0.1919 Acc: 0.9255
[Epoch 28/100] Train Loss: 0.1995 Acc: 0.9280 | Val Loss: 0.1831 Acc: 0.9388
[Epoch 29/100] Train Loss: 0.2233 Acc: 0.9186 | Val Loss: 0.1598 Acc: 0.9440
[Epoch 30/100] Train Loss: 0.1937 Acc: 0.9312 | Val Loss: 0.2038 Acc: 0.9358
[Epoch 31/100] Train Loss: 0.2078 Acc: 0.9211 | Val Loss: 0.1795 Acc: 0.9358
[Epoch 32/100] Train Loss: 0.1888 Acc: 0.9341 | Val Loss: 0.1676 Acc: 0.9403
[Epoch 33/100] Train Loss: 0.1907 Acc: 0.9299 | Val Loss: 0.1702 Acc: 0.9395
[Epoch 34/100] Train Loss: 0.1958 Acc: 0.9297 | Val Loss: 0.1615 Acc: 0.9447
[Epoch 35/100] Train Loss: 0.1817 Acc: 0.9343 | Val Loss: 0.1753 Acc: 0.9381
[Epoch 36/100] Train Loss: 0.1814 Acc: 0.9380 | Val Loss: 0.1851 Acc: 0.9381
[Epoch 37/100] Train Loss: 0.1638 Acc: 0.9403 | Val Loss: 0.1633 Acc: 0.9395
[Epoch 38/100] Train Loss: 0.1662 Acc: 0.9390 | Val Loss: 0.1745 Acc: 0.9425
[Epoch 39/100] Train Loss: 0.1653 Acc: 0.9432 | Val Loss: 0.1655 Acc: 0.9447
Early stopped.
Training completed in 41.20 seconds.

---- Test result of model win10-noweight-manual ----
Loss: 0.1865 Acc: 0.9336
Confusion Matrix:

[[884  10  17   0   5]
 [  9 120   2   1   0]
 [ 10   9 153   0   0]
 [  7   3   0  48   2]
 [  8   0   0   7  61]]
Classification Report:

              precision    recall  f1-score   support

           0       0.96      0.97      0.96       916
           1       0.85      0.91      0.88       132
           2       0.89      0.89      0.89       172
           3       0.86      0.80      0.83        60
           4       0.90      0.80      0.85        76

    accuracy                           0.93      1356
   macro avg       0.89      0.87      0.88      1356
weighted avg       0.93      0.93      0.93      1356

Start training with config: win10-weight01-manual
Config details: TrainingConfig(name='win10-weight01-manual', weight=[1.0, 1.0, 1.0, 1.0, 1.0], learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 0.2041 Acc: 0.9265 | Val Loss: 0.1729 Acc: 0.9388
[Epoch 2/100] Train Loss: 0.1997 Acc: 0.9297 | Val Loss: 0.1766 Acc: 0.9447
[Epoch 3/100] Train Loss: 0.1820 Acc: 0.9351 | Val Loss: 0.2479 Acc: 0.9211
[Epoch 4/100] Train Loss: 0.1937 Acc: 0.9314 | Val Loss: 0.1681 Acc: 0.9410
[Epoch 5/100] Train Loss: 0.1880 Acc: 0.9326 | Val Loss: 0.2193 Acc: 0.9285
[Epoch 6/100] Train Loss: 0.1759 Acc: 0.9348 | Val Loss: 0.1534 Acc: 0.9447
[Epoch 7/100] Train Loss: 0.1548 Acc: 0.9452 | Val Loss: 0.1468 Acc: 0.9491
[Epoch 8/100] Train Loss: 0.1620 Acc: 0.9383 | Val Loss: 0.1573 Acc: 0.9462
[Epoch 9/100] Train Loss: 0.1812 Acc: 0.9316 | Val Loss: 0.1610 Acc: 0.9403
[Epoch 10/100] Train Loss: 0.1736 Acc: 0.9373 | Val Loss: 0.1673 Acc: 0.9351
[Epoch 11/100] Train Loss: 0.1705 Acc: 0.9368 | Val Loss: 0.1660 Acc: 0.9395
[Epoch 12/100] Train Loss: 0.1662 Acc: 0.9398 | Val Loss: 0.1577 Acc: 0.9410
[Epoch 13/100] Train Loss: 0.1512 Acc: 0.9410 | Val Loss: 0.1298 Acc: 0.9558
[Epoch 14/100] Train Loss: 0.1595 Acc: 0.9400 | Val Loss: 0.1628 Acc: 0.9395
[Epoch 15/100] Train Loss: 0.1721 Acc: 0.9390 | Val Loss: 0.1238 Acc: 0.9550
[Epoch 16/100] Train Loss: 0.1454 Acc: 0.9471 | Val Loss: 0.1440 Acc: 0.9454
[Epoch 17/100] Train Loss: 0.1441 Acc: 0.9489 | Val Loss: 0.1764 Acc: 0.9395
[Epoch 18/100] Train Loss: 0.1622 Acc: 0.9430 | Val Loss: 0.1366 Acc: 0.9535
[Epoch 19/100] Train Loss: 0.1518 Acc: 0.9449 | Val Loss: 0.1573 Acc: 0.9484
[Epoch 20/100] Train Loss: 0.1761 Acc: 0.9363 | Val Loss: 0.1385 Acc: 0.9543
[Epoch 21/100] Train Loss: 0.1374 Acc: 0.9491 | Val Loss: 0.1330 Acc: 0.9513
[Epoch 22/100] Train Loss: 0.1420 Acc: 0.9459 | Val Loss: 0.1409 Acc: 0.9528
[Epoch 23/100] Train Loss: 0.1402 Acc: 0.9545 | Val Loss: 0.1296 Acc: 0.9565
[Epoch 24/100] Train Loss: 0.1374 Acc: 0.9489 | Val Loss: 0.2037 Acc: 0.9226
[Epoch 25/100] Train Loss: 0.1318 Acc: 0.9516 | Val Loss: 0.1443 Acc: 0.9469
Early stopped.
Training completed in 27.73 seconds.

---- Test result of model win10-weight01-manual ----
Loss: 0.1401 Acc: 0.9425
Confusion Matrix:

[[895   7   8   2   4]
 [ 10 117   5   0   0]
 [ 15   8 149   0   0]
 [  5   3   0  48   4]
 [  6   0   0   1  69]]
Classification Report:

              precision    recall  f1-score   support

           0       0.96      0.98      0.97       916
           1       0.87      0.89      0.88       132
           2       0.92      0.87      0.89       172
           3       0.94      0.80      0.86        60
           4       0.90      0.91      0.90        76

    accuracy                           0.94      1356
   macro avg       0.92      0.89      0.90      1356
weighted avg       0.94      0.94      0.94      1356

Start training with config: win10-weight05-manual
Config details: TrainingConfig(name='win10-weight05-manual', weight=[1.0, 1.0, 1.0, 1.0, 1.0], learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 0.1560 Acc: 0.9380 | Val Loss: 0.1801 Acc: 0.9358
[Epoch 2/100] Train Loss: 0.1434 Acc: 0.9493 | Val Loss: 0.1518 Acc: 0.9447
[Epoch 3/100] Train Loss: 0.1485 Acc: 0.9449 | Val Loss: 0.1486 Acc: 0.9491
[Epoch 4/100] Train Loss: 0.1584 Acc: 0.9430 | Val Loss: 0.1690 Acc: 0.9381
[Epoch 5/100] Train Loss: 0.1919 Acc: 0.9348 | Val Loss: 0.1562 Acc: 0.9447
[Epoch 6/100] Train Loss: 0.1455 Acc: 0.9464 | Val Loss: 0.1405 Acc: 0.9454
[Epoch 7/100] Train Loss: 0.1485 Acc: 0.9427 | Val Loss: 0.1535 Acc: 0.9462
[Epoch 8/100] Train Loss: 0.1299 Acc: 0.9521 | Val Loss: 0.1628 Acc: 0.9476
[Epoch 9/100] Train Loss: 0.1334 Acc: 0.9466 | Val Loss: 0.1443 Acc: 0.9484
[Epoch 10/100] Train Loss: 0.1527 Acc: 0.9442 | Val Loss: 0.1287 Acc: 0.9565
[Epoch 11/100] Train Loss: 0.1397 Acc: 0.9516 | Val Loss: 0.1240 Acc: 0.9558
[Epoch 12/100] Train Loss: 0.1244 Acc: 0.9540 | Val Loss: 0.1300 Acc: 0.9543
[Epoch 13/100] Train Loss: 0.1230 Acc: 0.9557 | Val Loss: 0.1546 Acc: 0.9469
[Epoch 14/100] Train Loss: 0.1290 Acc: 0.9508 | Val Loss: 0.1415 Acc: 0.9506
[Epoch 15/100] Train Loss: 0.1368 Acc: 0.9493 | Val Loss: 0.1811 Acc: 0.9204
[Epoch 16/100] Train Loss: 0.1524 Acc: 0.9417 | Val Loss: 0.1552 Acc: 0.9432
[Epoch 17/100] Train Loss: 0.1284 Acc: 0.9496 | Val Loss: 0.1413 Acc: 0.9484
[Epoch 18/100] Train Loss: 0.1340 Acc: 0.9466 | Val Loss: 0.2273 Acc: 0.9285
[Epoch 19/100] Train Loss: 0.1308 Acc: 0.9521 | Val Loss: 0.1362 Acc: 0.9572
[Epoch 20/100] Train Loss: 0.1302 Acc: 0.9543 | Val Loss: 0.1337 Acc: 0.9484
[Epoch 21/100] Train Loss: 0.1201 Acc: 0.9562 | Val Loss: 0.1321 Acc: 0.9580
Early stopped.
Training completed in 23.87 seconds.

---- Test result of model win10-weight05-manual ----
Loss: 0.1475 Acc: 0.9425
Confusion Matrix:

[[891   4  12   4   5]
 [  9 119   4   0   0]
 [ 12  11 149   0   0]
 [  5   0   0  53   2]
 [  5   0   0   5  66]]
Classification Report:

              precision    recall  f1-score   support

           0       0.97      0.97      0.97       916
           1       0.89      0.90      0.89       132
           2       0.90      0.87      0.88       172
           3       0.85      0.88      0.87        60
           4       0.90      0.87      0.89        76

    accuracy                           0.94      1356
   macro avg       0.90      0.90      0.90      1356
weighted avg       0.94      0.94      0.94      1356

